0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.172877416			8:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=-0.0581216775					26:leaf=-0.17187123				16:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=-0.0154236853					28:leaf=0.108854644		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.150400296					30:leaf=-0.173855469				18:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=-0.064921461					32:leaf=-0.15836221			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.168699697				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0830009952					34:leaf=-0.042110987	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.159692138			12:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0972318277					36:leaf=-0.110017933				22:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0106556648					38:leaf=0.117236339		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				4 3:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.131786987					40:leaf=0.0515181795				26 :[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0773313344					42:leaf=0.15936926			14:leaf=0.143184647
