0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.137407705		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0869695693					24:leaf=-0.157585308				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0958994254					26:leaf=-0.0080289077			8:[0<0.668267667] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.0986207128					28:leaf=-0.131456107				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0277278926					30:leaf=-0.0692436248	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:leaf=-0.132355765				18:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.106189147					32:leaf=-0.0376555175			10:[0<0.668267667] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=33,no=34,missing=34
					33:leaf=-0.0604024604					34:leaf=0.0555817001				22 :[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=0.0347178839					36:leaf=0.109837018		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=0.0764523521					38:leaf=0.125672624				22:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0561968274					40:leaf=0.0833183974			12:leaf=0.121630862
