0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0771903023	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<1.42726958] yes=17,no=18,missing=18
					17:leaf=0.00479055243					18:leaf=0.0446642302				10:[5<1.10561502] yes=19,no=20,missing=20
					19:leaf=-0.0428132862					20:leaf=0.0111589953			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=-0.074165903					22:leaf=-0.0233887099				12:[5<1.10561502] yes=23,no=26 ,missing=26 
					23:leaf=0.0105796931					24:leaf=-0.0373913161		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=-0.00506281247					26:leaf=0.0680048093				14:[1<1.42726958] yes=27,no=28,missing=28
					27:leaf=0.0160689689					28:leaf=-0.0438139997			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0844609663				16:leaf=0.0165191051
