0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0921798572	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0224600304					18:leaf=0.0333842598				3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
					19:leaf=-0.0523467958					20:leaf=0.0588970184			6:[0<1.03120124] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0695580542					22:leaf=0.0151819084				3 2:[2<-0.7373 33 476] yes=23,no=24,missing=24
					23:leaf=0.047727529					24:leaf=-0.0209008716		4:[4<-0.475725 594] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[0<-0.0575993694] yes=25,no=26,missing=26
					25:leaf=0.038150657					26:leaf=0.164735809				14:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.00707421172					28:leaf=0.0662108585			8:[2<0.36853 643 5] yes=3 5,no=3 6,missing=3 6
				15:[3<0.305334151] yes=4 9,no=30,missing=30
					29:leaf=0.0334060118					30:leaf=-0.0433745906				16:leaf=0.0972889587
