0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<1.0314 014 4] yes=5,no=6,missing=6
			5:[5<0.737065732] yes=9,no=10,missing=10
				9:[1<1.42726958] yes=17,no=18,missing=18
					17:leaf=0.00260183867					18:leaf=0.0402673632				3 0:[2<0.36853 643 5] yes=3 9,no=20,missing=20
					19:leaf=-0.02897029					20:leaf=0.0390733145			6:[0<-0.0575993694] yes=11,no=12,missing=12
				11:leaf=-0.081451349				12:[1<-2 .951477647] yes=21,no=22,missing=22
					21:leaf=-0.05788498					22:leaf=-0.00923331361		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=13,no=14,missing=14
				3 3:[2<-0.3685823 89] yes=23,no=24,missing=24
					23:leaf=0.0201828741					24:leaf=-0.0231638309				14:[1<1.42726958] yes=25,no=26,missing=26
					25:leaf=0.0599355996					26:leaf=0.0112143429			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:leaf=0.0828873441				16:leaf=0.0174847897	2:leaf=0.0592050031
