2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 3,no=3 4,missing=3 4
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0940350667					24:leaf=0.0534918122				14:[4<-0.951479077] yes=25,no=26,missing=26
					25:leaf=-0.0170849245					26:leaf=-0.0919576287			8:leaf=0.0410745479		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0968611762					28:leaf=-0.0334599428				16:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.00861899182					30:leaf=-0.0763899088			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0334992744					32:leaf=0.0762006715				18:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00329291681					34:leaf=-0.0607120804	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0869517401		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0265108701					36:leaf=0.0641090199				20:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0918815732					38:leaf=-0.00715651317			3 2:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0372500159					40:leaf=-0.0133111803				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.026053248					42:leaf=0.0745738074
