0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0931364447			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=29,no=30,missing=30
					29:leaf=0.00625872985					30:leaf=0.0759445727				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.00435465341					32:leaf=-0.102480829		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.100613944					34:leaf=-0.0286841299				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0330501571					36:leaf=-0.0667096898			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0518521033					38:leaf=-0.0966289788				20:[0<1.03120124] yes=39,no=40,missing=40
					39:leaf=-0.178087458					40:leaf=-0.0704090223	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0672340021					42:leaf=0.060860049				22:leaf=0.0925000608			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0667474866					44:leaf=0.00180699793				4 4:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.044702068					46:leaf=-0.0252402369		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.102874137				26:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.00395825924					48:leaf=0.0574839786			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.119935624					50:leaf=-0.0281994101				4 8:[3<0.6684 67667] yes=51,no=54 ,missing=54 
					51:leaf=0.0746404678					52:leaf=-0.00627111038
