0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0969157591	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[5<0.737065732] yes=17,no=18,missing=18
					17:leaf=-0.0094578946					18:leaf=-0.0769156814				10:[5<-0.7371316 76] yes=19,no=20,missing=20
					19:leaf=-0.0357422233					20:leaf=0.0596877299			6:[5<1.6 76 166 25] yes=11,no=12,missing=12
				3 3 :[2<3 .3 0563 502] yes=23 ,no=22,missing=22
					21:leaf=-0.0772737116					22:leaf=0.0206153933				3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=-0.0421699472					24:leaf=0.101386897		4:[0<-0.0575993694] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=25,no=26,missing=26
					25:leaf=-0.0421412475					26:leaf=0.0805596635				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.102616407					28:leaf=-0.0146122053			8:[3<0.6684 67667] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=0.0144740837					30:leaf=0.0694759116				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0587245785					32:leaf=-0.00286608492
