0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0723776966	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[3<0.305334151] yes=9,no=10,missing=10
				9:[4<-0.475725 594] yes=17,no=18,missing=18
					17:leaf=0.020399319					18:leaf=-0.0071184407				10:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=0.0461920612					20:leaf=0.0125772646			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0343780555					22:leaf=0.00967058819				14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0258801859					24:leaf=-0.0188027695		6 :[5<-0.7371316 76] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=-0.000994311995					26:leaf=-0.0627209321				14:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0287493858					28:leaf=-0.0155936182			8:[3<0.305334151] yes=15,no=16,missing=16
				15:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=0.0232392196					30:leaf=0.0567559004				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=0.040657077					32:leaf=-0.0053303414
