0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0481950305					32:leaf=0.00956510846				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00357052125					34:leaf=0.0578768142			8:[3<-0.0575993694] yes=17,no=18,missing=18
				3 7:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=-0.0130402027					36:leaf=0.0840801969				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.00213518483					38:leaf=-0.0426184051		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.00614677696					40:leaf=-0.0625321716				20:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=-0.0317617357					42:leaf=0.016822217			10:[4<0.475787282] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0132244797					44:leaf=-0.0544403605				22:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.103091635					46:leaf=-0.0223074723	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				25 :[4<1.42729819] yes=47,no=48,missing=48
					47:leaf=-0.0138067249					48:leaf=0.0294075757				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0188310929					50:leaf=0.0424837433			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0820579454					52:leaf=0.023080267				26:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0364391916					54:leaf=-0.0318967514		6:[1<2 .475772 682] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55,no=56,missing=56
					55:leaf=0.0325463228					56:leaf=-0.0361440256				4 8:[3<0.6684 67667] yes=57,no=58,missing=58
					57:leaf=0.0894534215					58:leaf=0.0439697579			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=0.09273123					60:leaf=-0.00746612484				30:[2<0.36853 643 5] yes=63 ,no=62,missing=62
					61:leaf=-0.0656190515					62:leaf=0.0291593168
