2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<-0.951479077] yes=25 ,no=24,missing=24
					23:leaf=-0.0294413324					24:leaf=-0.115420543				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0489169769					26:leaf=-0.0803386196			8:leaf=0.0464860238		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0992645621					28:leaf=-0.0354573689				16:[5<0.3685166 15] yes=29,no=30,missing=30
					29:leaf=-0.0115547506					30:leaf=-0.0926825181			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:leaf=0.0701390207				18:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00138220203					32:leaf=-0.0769285634	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0932141617		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.033746209					34:leaf=0.0775318518				20:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=-0.0989313647					36:leaf=-0.0130333602			3 2:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0482838489					38:leaf=-0.0150682107				22:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=0.00316093559					40:leaf=0.0653629228
