2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=0.0410346836				16:leaf=-0.0389275961			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0223642793					32:leaf=-0.13330929				18:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=0.00285757962					34:leaf=-0.0551563464		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=19,no=20,missing=20
				19:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0264799632					36:leaf=-0.0282834321				4 0:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0516208969					38:leaf=-0.000337141071			3 0:[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.0349686667					40:leaf=-0.089519389				22:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0444117896					42:leaf=-0.0173105206	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[0<1.03120124] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[2<-0.7373 33 476] yes=43,no=44,missing=44
					43:leaf=0.04465653					44:leaf=-0.0330598764				26 :[5<-0.7371316 76] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.00468814466					46:leaf=0.0643272325			3 2:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:leaf=0.0922007263				26:leaf=-0.00455592526		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				4 7:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.019667821					48:leaf=-0.0385621414				28:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.0238110553					50:leaf=-0.0600677393			16 :[5<-3.2892236e-05] yes=29,no=30,missing=30
				29:[1<2 .951522 2 85] yes=51,no=52,missing=52
					51:leaf=-0.021996798					52:leaf=0.0204470903				5 0:[4<0.95154275 5] yes=55 ,no=54,missing=54
					53:leaf=0.0559720099					54:leaf=0.00742770126
