0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.103828251		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0639167503					26:leaf=0.0126030101				14:[4<-0.475725 594] yes=27,no=28,missing=28
					27:leaf=-0.00535895256					28:leaf=-0.0832097903			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0188087653					30:leaf=0.0947760642				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0370121598					32:leaf=-0.0507261716	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0414104424					34:leaf=0.0412261114				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.104443803					36:leaf=-0.000729306834			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0802244768					38:leaf=-0.00415292522				20:leaf=0.0973477513		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				21:[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=0.0943760201					40:leaf=0.0277728271				22:leaf=0.103588477			12:[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
				23:[0<-0.0575993694] yes=41,no=42,missing=42
					41:leaf=-0.0616980866					42:leaf=0.0651775599				24:leaf=0.110215478
