0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.132563516		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.137754008					24:leaf=-0.0232378077				14:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.0944616124					26:leaf=0.0110698435			8:[0<0.668267667] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.120463669					28:leaf=-0.0393024236				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0317227058					30:leaf=-0.058456149	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[0<1.03120124] yes=17,no=18,missing=18
				17:leaf=-0.120355368				18:[4<0.95154275 5] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0833607018					32:leaf=-0.00211668853			10:[0<-0.0575993694] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0865631774					34:leaf=-0.0871643126				20:[2<3 .4743 6425] yes=35,no=36,missing=36
					35:leaf=0.0357111432					36:leaf=0.121965937		6:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-3.2892236e-05] yes=21,no=22,missing=22
				21:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.0793015808					38:leaf=0.0744526163				4 4 :[3<1.0314 014 4] yes=39,no=40,missing=40
					39:leaf=0.120736115					40:leaf=0.0289053153			12:leaf=0.118982054
