0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0690014437					32:leaf=0.0111432876				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00500498759					34:leaf=0.0735505968			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=0.0205460116					36:leaf=-0.0389937721				18:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0687809214					38:leaf=0.00822846219		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0814744383					40:leaf=-0.021783961				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0375312865					42:leaf=-0.0245007165			10:[4<0.475787282] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0286274608					44:leaf=-0.07508865				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.134941921					46:leaf=-0.0422250591	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0474717729					48:leaf=0.0549022667				24:leaf=0.0792123675			12:[0<-0.0575993694] yes=25,no=26,missing=26
				25:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.02357205					50:leaf=-0.0819765478				4 6:[3<1.0314 014 4] yes=51,no=54 ,missing=54 
					51:leaf=0.0182897132					52:leaf=-0.0269270595		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=27,no=28,missing=28
				27:leaf=0.0875411853				28:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=0.0840459391					54:leaf=-0.0240269434			16 :[5<1.6 76 166 25] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0380202867					56:leaf=0.0309432242				32 :[1<2.1229811e-2 5] yes=57,no=58,missing=58
					57:leaf=0.118473947					58:leaf=0.0287259854
