2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0835742801			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0877771676					30:leaf=-0.0020800971				16:leaf=0.0362321958		4:[0<0.668267667] yes=9,no=10,missing=10
			9:[2<-0.7373 33 476] yes=3 7,no=3 8,missing=3 8
				17:leaf=-0.124936603				18:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.00108200277					32:leaf=-0.0802913159			10:[4<-0.951479077] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0547919981					34:leaf=-0.0186667778				20:[4<5 .18451166e-05] yes=5 5,no=5 6,missing=5 6
					35:leaf=-0.0549093373					36:leaf=-0.00529294461	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.00586336851					38:leaf=0.069666557				22:[5<0.737065732] yes=39,no=6 0,missing=6 0
					39:leaf=0.0416096114					40:leaf=-0.0551290996			3 2:[2<-3.2892236e-05] yes=23,no=24,missing=24
				23:[1<1.42726958] yes=41,no=42,missing=42
					41:leaf=-0.0987264439					42:leaf=-0.0213400032				26 :[5<1.10561502] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0253171418					44:leaf=0.056837637		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[0<0.668267667] yes=45,no=46,missing=46
					45:leaf=-0.0160621442					46:leaf=0.0543354042				26:[5<0.737065732] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.00813708082					48:leaf=-0.0303106047			16 :[5<-1.10568082] yes=27,no=28,missing=28
				27:[2<3 .3 0563 502] yes=49,no=50,missing=50
					49:leaf=-0.0243884604					50:leaf=0.042150788				28:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=0.010282442					52:leaf=0.0624024346
