0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.124936879		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.132353634					24:leaf=0.0859126002				3 4:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=-0.126724601					26:leaf=-0.0593050085			8:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0552741252					28:leaf=0.0733075961				16:[0<1.03120124] yes=29,no=30,missing=30
					29:leaf=-0.102558076					30:leaf=-0.0017650174	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[0<0.305334151] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=0.0911110267					32:leaf=-0.136166766				18:[5<-1.10568082] yes=33,no=36 ,missing=36 
					33:leaf=-0.0770121068					34:leaf=0.0696444735			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.114544511				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0920207202					36:leaf=0.0839959458		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=0.0240429845					38:leaf=-0.0983468816				22:[1<-2 .951477647] yes=39,no=42 ,missing=42 
					39:leaf=0.0240656752					40:leaf=0.100561559			12:leaf=0.114632361
