2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=0.0429456048				16:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00935244467					32:leaf=-0.0414651446			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0250234455					34:leaf=-0.117206566				18:[3<0.6684 67667] yes=35,no=36,missing=36
					35:leaf=0.00349974632					36:leaf=-0.0480302237		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[0<-0.0575993694] yes=19,no=20,missing=20
				19:leaf=0.0262181908				20:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.130313501					38:leaf=-0.0130050918			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				23 :[2<-0.3685823 89] yes=39,no=40,missing=40
					39:leaf=0.0548053496					40:leaf=0.00201705354				22:[5<-0.368582189] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.061470896					42:leaf=-0.00905248895	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[4<1.42729819] yes=25 ,no=24,missing=24
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.0049570105					44:leaf=0.0671458542				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0400102995					46:leaf=-0.0503369384			3 2:[2<-3.2892236e-05] yes=25,no=26,missing=26
				25:[1<1.42726958] yes=47,no=48,missing=48
					47:leaf=-0.0975262746					48:leaf=-0.0218386352				26:[5<0.3685166 15] yes=6 9,no=50,missing=50
					49:leaf=-0.0344442055					50:leaf=0.034106452		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[1<2.1229811e-2 5] yes=27,no=28,missing=28
				27:[0<0.668267667] yes=51,no=52,missing=52
					51:leaf=-0.0147134382					52:leaf=0.051456172				28:[5<0.737065732] yes=53,no=56 ,missing=56 
					53:leaf=0.00679874141					54:leaf=-0.0259464812			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				4 9:[3<1.0314 014 4] yes=55,no=56,missing=56
					55:leaf=0.0372527801					56:leaf=-0.0108613046				30:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.0262660775					58:leaf=0.0917792767
