0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0940519199	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[5<1.6 76 166 25] yes=5,no=6,missing=6
			5:[3<0.6684 67667] yes=9,no=10,missing=10
				9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.0407695733					18:leaf=0.0225107856				3 0:[2<3 .3 0563 502] yes=3 9,no=20,missing=20
					19:leaf=-0.0678153262					20:leaf=0.0207317919			6:[2<-3.2892236e-05] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.3685823 89] yes=23 ,no=22,missing=22
					21:leaf=0.0368772969					22:leaf=-0.0716234446				12:leaf=0.0812597796		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[0<-0.0575993694] yes=13,no=14,missing=14
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0568255484					24:leaf=-0.0283701904				16 :[5<0.737065732] yes=25,no=26,missing=26
					25:leaf=0.049716603					26:leaf=-0.0025046689			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				15:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.0548488684					28:leaf=0.0144575527				16:[4<1.42729819] yes=29,no=5 0,missing=5 0
					29:leaf=0.0845389068					30:leaf=-0.0464430638
