0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0902986228			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0148607688					30:leaf=0.0292931478				16:[5<0.737065732] yes=31,no=32,missing=32
					31:leaf=-0.0043261908					32:leaf=-0.0893748626		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0973667428					34:leaf=-0.026415268				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0430006012					36:leaf=-0.0283922013			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0431025289					38:leaf=-0.0917927995				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.16777204					40:leaf=-0.0605249219	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0591390692					42:leaf=0.0613882951				22:leaf=0.0874937773			12:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=43,no=44,missing=44
					43:leaf=-0.0628625527					44:leaf=0.000342672138				24:[2<0.36853 643 5] yes=45,no=46,missing=46
					45:leaf=-0.0336346775					46:leaf=0.0371974073		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.102244876				26:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=0.00630349061					48:leaf=0.0650865883			14:[3<0.305334151] yes=4 7,no=4 8,missing=4 8
				27:[1<-2 .951477647] yes=49,no=52 ,missing=52 
					49:leaf=-0.0186633226					50:leaf=0.0732056722				28:[2<0.737065732] yes=53 ,no=52,missing=52
					51:leaf=-0.0444474891					52:leaf=0.0218947735
