2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3.2892236e-05] yes=7,no=8,missing=8
			7:[5<0.737065732] yes=13,no=16 ,missing=16 
				13:[5<-0.7371316 76] yes=25,no=26,missing=26
					25:leaf=-0.0781654119					26:leaf=0.010709946				14:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.135182247					28:leaf=0.0468820035			8:[5<-0.7371316 76] yes=15,no=16,missing=16
				15:[4<5 .18451166e-05] yes=29,no=5 0,missing=5 0
					29:leaf=-0.0767330751					30:leaf=0.0251767784				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0768108591					32:leaf=-0.00672311056		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[2<3 .3 0563 502] yes=3 7,no=3 8,missing=3 8
				17:[0<1.03120124] yes=33,no=34,missing=34
					33:leaf=-0.104057252					34:leaf=-0.0462805666				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0404637568					36:leaf=0.070408769			3 0:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[3<1.0314 014 4] yes=37,no=38,missing=38
					37:leaf=-0.075592123					38:leaf=0.00536097167				20:leaf=0.105215125	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0967042372		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0458611026					40:leaf=0.0835883096				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.104539074					42:leaf=-0.0153270559			14 :[3<1.0314 014 4] yes=4 3,no=4 4,missing=4 4
				23:[5<-1.10568082] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=-0.000939439342					44:leaf=0.056123253				24:[4<-0.951479077] yes=45,no=46,missing=46
					45:leaf=0.0732940137					46:leaf=-0.0305102505
