0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0557148121					32:leaf=0.0122908615				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00453490717					34:leaf=0.0672065169			8:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=35,no=36,missing=36
					35:leaf=-0.0266671777					36:leaf=0.0733921826				18:[0<0.305334151] yes=37,no=38,missing=38
					37:leaf=-0.071174562					38:leaf=-0.0090396814		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.00962145906					40:leaf=-0.0751358494				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.00549145881					42:leaf=-0.0654707998			10:[4<0.475787282] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0183832422					44:leaf=-0.0613550842				22:[0<1.03120124] yes=45,no=46,missing=46
					45:leaf=-0.115747727					46:leaf=-0.0275239348	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0409635007					48:leaf=0.0501471162				24:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0826422572					50:leaf=0.0259926226			12:[1<2 .951522 2 85] yes=25,no=26,missing=26
				25:[4<-0.951479077] yes=51,no=52,missing=52
					51:leaf=0.0235261377					52:leaf=-0.03235019				26:[2<0.36853 643 5] yes=53,no=54,missing=54
					53:leaf=-0.0417292826					54:leaf=0.0315670073		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<0.95154275 5] yes=27,no=28,missing=28
				27:leaf=0.0827955008				28:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=0.0634580255					56:leaf=-0.00915026572			3 4:[2<0.737065732] yes=29,no=30,missing=30
				29:[5<1.6 76 166 25] yes=57,no=58,missing=58
					57:leaf=-0.0161747988					58:leaf=0.0448965579				30:[3<1.0314 014 4] yes=59,no=60,missing=60
					59:leaf=0.06835448					60:leaf=0.0186886843
