0:[2<0.737065732] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.119255997		4:[3<0.6684 67667] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				13:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
					23:leaf=-0.121139087					24:leaf=-0.0140685206				14:[0<0.305334151] yes=25,no=26,missing=26
					25:leaf=0.00348766497					26:leaf=0.0803324431			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[5<1.6 76 166 25] yes=27,no=28,missing=28
					27:leaf=-0.0905829594					28:leaf=-0.0108811408				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.101988092					30:leaf=0.0418215059	2:[2<3 .3 0563 502] yes=5,no=6,missing=6
		5:[5<-3.2892236e-05] yes=9,no=10,missing=10
			9:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.0694883391					32:leaf=0.112344995				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.117764048					34:leaf=0.0189442448			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:leaf=0.109600209				20:[0<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0842523202					36:leaf=0.0703261867		6:[5<-1.10568082] yes=11,no=12,missing=12
			11:[0<-0.0575993694] yes=21,no=22,missing=22
				4 1:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=0.0798483044					38:leaf=-0.0756969303				22:[2<3 .4743 6425] yes=39,no=40,missing=40
					39:leaf=0.0198617					40:leaf=0.114928059			12:leaf=0.111373059
