0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.106458478		4:[0<1.03120124] yes=7,no=8,missing=8
			7:[3<0.6684 67667] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0762585104					26:leaf=0.0147770587				14:[4<-0.951479077] yes=27,no=28,missing=28
					27:leaf=0.0103628309					28:leaf=-0.0814363211			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0224573966					30:leaf=0.101972096				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0427835137					32:leaf=-0.0558852851	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[1<2.1229811e-2 5] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.040736597					34:leaf=-0.0830712318				18:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0627478957					36:leaf=0.0410980098			10:[5<-1.10568082] yes=19,no=20,missing=20
				3 9:[2<3 .4743 6425] yes=37,no=38,missing=38
					37:leaf=-0.00821994804					38:leaf=0.0680488124				20:leaf=0.098819159		6:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			3 3 :[2<0.737065732] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=39,no=40,missing=40
					39:leaf=0.106800154					40:leaf=0.0303981155				22:leaf=0.102489986			3 2:[2<3 .3 0563 502] yes=23,no=24,missing=24
				23:[5<1.6 76 166 25] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0148787079					42:leaf=0.113221861				24:leaf=0.0987040624
