0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[1<1.42726958] yes=7,no=8,missing=8
			7:[0<1.03120124] yes=15,no=16,missing=16
				15:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.00757300854					32:leaf=-0.0411455557				16:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=0.0461510383					34:leaf=0.00311920512			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.0345824286					36:leaf=0.110700093				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0168788806					38:leaf=-0.0597766712		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0817628726					40:leaf=-0.0224853437				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0320823491					42:leaf=-0.0245412663			10:[4<0.475787282] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.020882234					44:leaf=-0.0645976216				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.122896276					46:leaf=-0.0332187973	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[4<-0.951479077] yes=11,no=12,missing=12
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:leaf=-0.0460178889				26 :[5<-0.368582189] yes=6 7,no=6 8,missing=6 8
					47:leaf=0.0315396637					48:leaf=0.101468936			3 2:[2<3 .3 0563 502] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0582467914					50:leaf=-0.00994109083				26:[0<0.305334151] yes=51,no=52,missing=52
					51:leaf=0.00796685833					52:leaf=0.0698856786		6:[3<0.305334151] yes=13,no=14,missing=14
			13:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[4<1.42729819] yes=55 ,no=54,missing=54
					53:leaf=0.0600161217					54:leaf=-0.0253526699				28:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=0.0990465954					56:leaf=0.0130995577			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.00687739719					58:leaf=0.051957339				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0278156344					60:leaf=0.0371488929
