2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[5<-1.10568082] yes=23,no=26 ,missing=26 
					23:leaf=-0.0688396916					24:leaf=0.0140137523				14:[4<5 .18451166e-05] yes=25,no=26,missing=26
					25:leaf=-0.114895158					26:leaf=-0.0466826223			8:leaf=0.0428281911		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[0<1.03120124] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=27,no=28,missing=28
					27:leaf=0.0303465668					28:leaf=-0.0388965271				16:[3<1.0314 014 4] yes=4 9,no=30,missing=30
					29:leaf=0.0684021264					30:leaf=-0.00949342363			3 0:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[3<0.305334151] yes=31,no=34 ,missing=34 
					31:leaf=-0.0434419252					32:leaf=-0.10689088				18:[0<0.305334151] yes=33,no=34,missing=34
					33:leaf=-0.0306404177					34:leaf=0.0405102484	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0891175941		6:[0<-0.0575993694] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.0269673672					36:leaf=0.0679395422				20:[2<-3.2892236e-05] yes=37,no=38,missing=38
					37:leaf=-0.0946260095					38:leaf=-0.00957020931			3 2:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				23 :[2<-0.7373 33 476] yes=39,no=40,missing=40
					39:leaf=0.0413287468					40:leaf=-0.0148750786				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.00599913672					42:leaf=0.0597051792
