0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0860424861	2:[5<1.6 76 166 25] yes=3,no=6 ,missing=6 
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[2<-3.2892236e-05] yes=9,no=3 0,missing=3 0
				9:[2<-0.3685823 89] yes=3 7,no=3 8,missing=3 8
					17:leaf=0.0160527583					18:leaf=-0.0374762267				10:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=0.00722035859					20:leaf=0.0609250665			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[0<-0.0575993694] yes=21,no=22,missing=22
					21:leaf=-0.0960454792					22:leaf=-0.0178157222				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0069238171					24:leaf=0.0500249565		4:[2<0.36853 643 5] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				15 :[4<-0.475725 594] yes=25,no=26,missing=26
					25:leaf=0.108148158					26:leaf=0.0285567045				14:[0<1.03120124] yes=27,no=28,missing=28
					27:leaf=-0.0181493256					28:leaf=0.0496273749			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0957802534				16:leaf=0.0290504973
