0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.100799359			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0394138508					30:leaf=-0.0910643488				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0385096446					32:leaf=-0.0353192054		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.126904786					34:leaf=-0.0357353054				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0471897088					36:leaf=-0.0769098923			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[4<-0.951479077] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.0484286137					38:leaf=-0.110206701				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.217680126					40:leaf=-0.09292458	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[5<-1.10568082] yes=21,no=22,missing=22
				21:[0<1.03120124] yes=41,no=42,missing=42
					41:leaf=-0.0937638879					42:leaf=-0.042698171				22:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=-0.0523938723					44:leaf=0.0351285264			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .4743 6425] yes=45,no=46,missing=46
					45:leaf=-0.0111962138					46:leaf=0.0601552501				24:leaf=0.0963412896		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:leaf=0.102709748				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.00370900589					48:leaf=0.0635680407			16 :[5<1.6 76 166 25] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0449225791					50:leaf=0.0380386263				28:[4<0.95154275 5] yes=51,no=52,missing=52
					51:leaf=0.119813852					52:leaf=0.0437543429
