2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=0.0423124991				16:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.00766874244					32:leaf=-0.0370263904			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[3<0.6684 67667] yes=33,no=34,missing=34
					33:leaf=-0.120491721					34:leaf=-0.0343359224				3 8:[2<0.737065732] yes=35,no=36,missing=36
					35:leaf=-0.0406012796					36:leaf=0.0141154947		4:[4<1.42729819] yes=9,no=10,missing=10
			9:[2<-3.2892236e-05] yes=3 9,no=20,missing=20
				19:[5<0.3685166 15] yes=37,no=38,missing=38
					37:leaf=0.016317131					38:leaf=-0.0361092798				20:[5<-0.368582189] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0368352383					40:leaf=0.0462238044			3 0:[2<0.36853 643 5] yes=23 ,no=22,missing=22
				4 1:[3<0.305334151] yes=41,no=44 ,missing=44 
					41:leaf=-0.0392988287					42:leaf=-0.084661901				4 4 :[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=0.0533628277					44:leaf=-0.0233498979	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=45,no=46,missing=46
					45:leaf=-0.0706173703					46:leaf=0.0766193718				24:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=0.0759478733					48:leaf=0.0136125004			3 2:[2<0.36853 643 5] yes=25,no=26,missing=26
				25:[2<-0.7373 33 476] yes=49,no=50,missing=50
					49:leaf=0.0143229952					50:leaf=-0.0323463567				26:[5<0.3685166 15] yes=51,no=52,missing=52
					51:leaf=-0.00845557172					52:leaf=0.0442739688		6:[2<-3.2892236e-05] yes=3 3,no=3 4,missing=3 4
			13:[1<-2 .475728214] yes=27,no=28,missing=28
				27:leaf=0.081921488				28:[4<-0.951479077] yes=55 ,no=54,missing=54
					53:leaf=0.0492404364					54:leaf=-0.00837580021			14:[1<2.1229811e-2 5] yes=29,no=32 ,missing=32 
				29:[4<0.475787282] yes=55,no=56,missing=56
					55:leaf=-0.0928891078					56:leaf=0.0548551194				30:[5<-1.10568082] yes=57,no=58,missing=58
					57:leaf=0.00875876099					58:leaf=0.0739466697
