0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0849806368	2:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.0150872041				10:leaf=-0.105197273			6:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				3 3 :[2<0.737065732] yes=3 7,no=3 8,missing=3 8
					17:leaf=-0.095119521					18:leaf=0.0149043147				14 :[3<0.6684 67667] yes=19,no=4 0,missing=4 0
					19:leaf=0.0380337574					20:leaf=-0.0225797854		4:[4<-0.951479077] yes=7,no=8,missing=8
			7:[5<0.3685166 15] yes=13,no=16 ,missing=16 
				13:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.072185941					22:leaf=0.0214237608				16 :[5<1.6 76 166 25] yes=23,no=26 ,missing=26 
					23:leaf=-0.00482591195					24:leaf=0.0628804415			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0179342926					26:leaf=0.0671652555				16:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=-0.0292317271					28:leaf=0.00742083276
