0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0744677037	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[3<0.305334151] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0287627857					18:leaf=0.0064004357				10:[5<-0.368582189] yes=19,no=20,missing=20
					19:leaf=0.0498183966					20:leaf=0.0117512997			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				3 3 :[2<-0.7373 33 476] yes=23 ,no=22,missing=22
					21:leaf=0.00268002716					22:leaf=-0.0370673351				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.00824623089					24:leaf=0.0408858471		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[5<-0.7371316 76] yes=13,no=16 ,missing=16 
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0465858132					26:leaf=0.0303048994				16 :[5<0.737065732] yes=27,no=28,missing=28
					27:leaf=0.067781955					28:leaf=0.0252387356			8:[2<-0.7373 33 476] yes=3 5,no=3 6,missing=3 6
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.067975238					30:leaf=0.0545797162				3 6:[2<-3.2892236e-05] yes=33 ,no=32,missing=32
					31:leaf=-0.0344356671					32:leaf=0.00966961868
