0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0755019411	2:[1<-2 .951477647] yes=3,no=4,missing=4
		3:[0<-0.0575993694] yes=5,no=6,missing=6
			5:[3<-0.0575993694] yes=9,no=10,missing=10
				9:leaf=0.0857765451				10:[5<1.6 76 166 25] yes=17,no=18,missing=18
					17:leaf=-0.0534816757					18:leaf=0.029804254			6:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:[5<0.3685166 15] yes=19,no=20,missing=20
					19:leaf=-0.00692300079					20:leaf=-0.0877440646				14 :[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0195023455					22:leaf=-0.027081972		4:[1<-2 .475728214] yes=7,no=8,missing=8
			7:[2<-0.7373 33 476] yes=3 3,no=3 4,missing=3 4
				13:[3<0.305334151] yes=4 3,no=4 4,missing=4 4
					23:leaf=0.0161626376					24:leaf=0.0807099789				3 4:[2<3 .3 0563 502] yes=25,no=26,missing=26
					25:leaf=0.00966616254					26:leaf=0.0604341738			8:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0140595613					28:leaf=0.054355707				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=-0.0266342349					30:leaf=0.00444062287
