0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.10300988			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0461905189					30:leaf=-0.0972217321				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.062370766					32:leaf=0.00242338679		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.137610123					34:leaf=-0.0383644961				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.051322896					36:leaf=-0.0795599222			10:[4<-0.475725 594] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=37,no=38,missing=38
					37:leaf=-0.115181819					38:leaf=-0.0496094488				4 0:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.24676545					40:leaf=-0.15252924	2:[5<-0.368582189] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			3 3 :[2<3 .4743 6425] yes=23 ,no=22,missing=22
				4 1:[3<0.6684 67667] yes=41,no=44 ,missing=44 
					41:leaf=-0.0340110436					42:leaf=-0.128155366				22:leaf=0.0700625405			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0572285727					44:leaf=-0.0730743632				26 :[5<-1.10568082] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.00335319038					46:leaf=0.0731818378		6:[3<0.6684 67667] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:leaf=0.104085088				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.00227625784					48:leaf=0.0688429698			14:[4<1.42729819] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00359166972					50:leaf=0.0736886337				28:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0647493601					52:leaf=0.0862386748
