2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=13,no=16 ,missing=16 
				15 :[4<1.42729819] yes=25 ,no=24,missing=24
					23:leaf=-0.103561677					24:leaf=-0.0161552094				3 4:[2<-0.3685823 89] yes=25,no=26,missing=26
					25:leaf=0.0510761328					26:leaf=-0.0669403002			8:leaf=0.0379120298		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0940965265					28:leaf=-0.0314845182				3 6:[2<-0.7373 33 476] yes=29,no=30,missing=30
					29:leaf=-0.103555299					30:leaf=-0.0251279119			10:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[4<5 .18451166e-05] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0307566132					32:leaf=0.0736855119				18:[4<0.475787282] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00290574157					34:leaf=-0.0546603687	2:[2<-3 .3 0568082] yes=5,no=6,missing=6
		5:leaf=-0.0846219957		6:[1<-2 .475728214] yes=11,no=12,missing=12
			11:[0<1.03120124] yes=19,no=20,missing=20
				3 9:[2<-3.2892236e-05] yes=35,no=36,missing=36
					35:leaf=0.00586319575					36:leaf=0.0477757193				20:[2<-0.3685823 89] yes=37,no=38,missing=38
					37:leaf=0.104830362					38:leaf=-0.00041362943			14 :[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
				21:[0<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=-0.00963070244					40:leaf=0.0204849225				22:[2<-3.2892236e-05] yes=43 ,no=42,missing=42
					41:leaf=-0.0500287116					42:leaf=0.00342459395
