2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[2<3 .4743 6425] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=15,no=16,missing=16
				15:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=0.0424496941					30:leaf=-0.0448246114				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.11965175					32:leaf=-0.0433815308			8:leaf=0.0369080678		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<-0.0575993694] yes=17,no=18,missing=18
				17:[3<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=0.0903132036					34:leaf=-0.030552581				18:[3<-0.0575993694] yes=35,no=36,missing=36
					35:leaf=-0.0819433182					36:leaf=-0.0173210129			10:[3<1.0314 014 4] yes=19,no=4 0,missing=4 0
				19:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.02602599					38:leaf=0.0692166761				20:[4<1.42729819] yes=5 9,no=40,missing=40
					39:leaf=-0.00168793171					40:leaf=-0.0586648062	2:[0<1.03120124] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0907195434					42:leaf=0.0807073712				22:[5<0.737065732] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0829500109					44:leaf=0.0203556009			12:[0<-0.0575993694] yes=23,no=24,missing=24
				23:[2<-3.2892236e-05] yes=45,no=46,missing=46
					45:leaf=-0.0888981223					46:leaf=-0.0088693779				24:[2<0.36853 643 5] yes=47,no=48,missing=48
					47:leaf=-0.0101509169					48:leaf=0.0304200854		6:[1<-2 .475728214] yes=13,no=14,missing=14
			3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:leaf=0.0971366242				26:leaf=-0.00299390475			3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
				27:[4<-0.475725 594] yes=49,no=50,missing=50
					49:leaf=0.037386965					50:leaf=-0.0147729618				28:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=0.00765244244					52:leaf=0.0785234645
