0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<-3.2892236e-05] yes=3,no=4,missing=4
		3:[5<0.737065732] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0297037493					30:leaf=0.0366678871				16:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0460226089					32:leaf=-0.0968327448			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[4<1.42729819] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.107041456					34:leaf=-0.185603127				3 8:[2<-0.7373 33 476] yes=35,no=36,missing=36
					35:leaf=0.0449347422					36:leaf=-0.0740314648		6 :[5<1.6 76 166 25] yes=9,no=10,missing=10
			9:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0249411333					38:leaf=0.0479692332				20:[2<0.737065732] yes=39,no=40,missing=40
					39:leaf=-0.0556622706					40:leaf=0.00209277053			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[1<2 .951522 2 85] yes=41,no=42,missing=42
					41:leaf=0.121853091					42:leaf=0.0470802113				22:[4<0.95154275 5] yes=45 ,no=44,missing=44
					43:leaf=0.0780372173					44:leaf=-0.0106417192	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[4<0.95154275 5] yes=25 ,no=24,missing=24
				23:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0943756625					46:leaf=-0.0316036828				4 4:[3<1.0314 014 4] yes=47,no=48,missing=48
					47:leaf=0.0792444423					48:leaf=-0.0857357159			12:leaf=0.0747792572		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<-3 .3 0568082] yes=25,no=26,missing=26
				25:leaf=-0.0643795431				26:[5<0.737065732] yes=6 9,no=50,missing=50
					49:leaf=0.0784401521					50:leaf=0.0319394656			3 4:[2<-0.7373 33 476] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=51,no=52,missing=52
					51:leaf=-0.0200098455					52:leaf=0.0903769284				28:[2<-3.2892236e-05] yes=53,no=54,missing=54
					53:leaf=-0.0682555065					54:leaf=0.0341859423
