0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0954594016			8:[0<1.03120124] yes=15,no=16,missing=16
				15:[1<1.42726958] yes=29,no=32 ,missing=32 
					29:leaf=-0.0196909439					30:leaf=0.0536661558				16:[4<1.42729819] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0543930121					32:leaf=-0.00832059328		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.111552201					34:leaf=-0.028728772				18:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0365656093					36:leaf=-0.0711946487			10:[4<0.475787282] yes=19,no=20,missing=20
				19:leaf=-0.0862219483				20:[5<1.6 76 166 25] yes=37,no=38,missing=38
					37:leaf=-0.189949855					38:leaf=-0.0801462308	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<2 .951522 2 85] yes=21,no=22,missing=22
				21:[0<0.668267667] yes=39,no=40,missing=40
					39:leaf=-0.0350082815					40:leaf=0.0324363969				22:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.012366659					42:leaf=0.0727847442			12:[0<1.03120124] yes=23,no=24,missing=24
				23:[2<3 .4743 6425] yes=43,no=44,missing=44
					43:leaf=-0.0880730152					44:leaf=0.0114659788				24:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0812863931					46:leaf=0.0334194675		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:leaf=0.104586445				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0443154126					48:leaf=0.0770509467			14:[4<0.95154275 5] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0069183372					50:leaf=0.0713572353				28:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0845389962					52:leaf=0.00665540015
