0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.0830383599	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[2<3 .4743 6425] yes=5,no=6,missing=6
			5:[3<1.0314 014 4] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0303217657					18:leaf=0.00414810283				10:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=-0.0637893677					20:leaf=0.0019104908			6:[0<-0.0575993694] yes=11,no=12,missing=12
				11:[3<1.0314 014 4] yes=4 1,no=4 4 ,missing=4 4 
					21:leaf=0.0545620099					22:leaf=-0.00776587427				12:leaf=0.0802617446		4:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
				13:[1<2.1229811e-2 5] yes=23,no=24,missing=24
					23:leaf=-0.0165557787					24:leaf=0.0446045436				14:[1<2.1229811e-2 5] yes=25,no=26,missing=26
					25:leaf=0.0658097193					26:leaf=0.0266410913			8:[4<5 .18451166e-05] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=0.0648513362					28:leaf=-0.0178258624				3 6:[2<0.36853 643 5] yes=29,no=30,missing=30
					29:leaf=-0.0422158651					30:leaf=0.0385653526
