0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.0178963337				14:leaf=-0.101548672			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.0790300816				16:[0<0.305334151] yes=21,no=22,missing=22
					21:leaf=-0.0484675691					22:leaf=0.00414390489		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=17,no=18,missing=18
				3 7:[2<-3.2892236e-05] yes=23,no=24,missing=24
					23:leaf=0.0142801153					24:leaf=0.0625364184				18:[5<1.6 76 166 25] yes=25,no=26,missing=26
					25:leaf=-0.0113589494					26:leaf=0.0411552563			10:[0<1.03120124] yes=19,no=20,missing=20
				19:[3<1.0314 014 4] yes=4 7,no=4 8,missing=4 8
					27:leaf=-0.00306956028					28:leaf=-0.0380495898				20:[2<-3.2892236e-05] yes=29,no=30,missing=30
					29:leaf=0.00452158693					30:leaf=0.0395428464	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[5<-1.10568082] yes=11,no=12,missing=12
			11:leaf=0.0101571586			12:leaf=0.0533021092		6:leaf=0.0765186176
