0:[0<1.03120124] yes=1,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[3<0.305334151] yes=7,no=8,missing=8
			7:[2<-3.2892236e-05] yes=3 5,no=3 6,missing=3 6
				3 5:[2<-0.3685823 89] yes=33 ,no=32,missing=32
					31:leaf=-0.00208275579					32:leaf=-0.0404615365				16:[5<-3.2892236e-05] yes=33,no=36 ,missing=36 
					33:leaf=-0.00170990766					34:leaf=0.0566331744			8:[5<-0.368582189] yes=17,no=18,missing=18
				3 7:[2<-0.3685823 89] yes=35,no=36,missing=36
					35:leaf=0.074888669					36:leaf=0.0315461345				18:[4<5 .18451166e-05] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0706489906					38:leaf=-0.0200971421		4:[2<0.737065732] yes=9,no=3 0,missing=3 0
			9:[1<1.42726958] yes=19,no=22 ,missing=22 
				19:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.0507080071					40:leaf=0.0133636734				20:[2<-0.7373 33 476] yes=43 ,no=42,missing=42
					41:leaf=0.102882139					42:leaf=-0.0156267975			10:[5<0.3685166 15] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=43,no=44,missing=44
					43:leaf=0.0101741087					44:leaf=-0.0477134474				22:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0224884693					46:leaf=0.057050962	2:[5<-0.7371316 76] yes=5,no=6,missing=6
		5:[1<-2 .951477647] yes=11,no=12,missing=12
			11:[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=-0.00601416593				24:[2<-0.3685823 89] yes=47,no=48,missing=48
					47:leaf=-0.00207568193					48:leaf=-0.0902068764			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				4 5:[3<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=-0.0190787204					50:leaf=0.0529124215				26:[1<2.1229811e-2 5] yes=51,no=52,missing=52
					51:leaf=0.0303664953					52:leaf=-0.0339252576		6:[3<0.305334151] yes=13,no=14,missing=14
			13:[1<2 .951522 2 85] yes=27,no=28,missing=28
				27:[4<0.475787282] yes=55 ,no=54,missing=54
					53:leaf=0.0215495303					54:leaf=0.0756025165				28:[1<1.42726958] yes=55,no=56,missing=56
					55:leaf=-0.000462804543					56:leaf=0.0314522125			16 :[5<0.737065732] yes=29,no=30,missing=30
				29:[5<-3.2892236e-05] yes=57,no=58,missing=58
					57:leaf=0.014081209					58:leaf=0.0741617903				30:[5<1.6 76 166 25] yes=59,no=60,missing=60
					59:leaf=-0.0182722714					60:leaf=0.0555139668
