0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[5<0.737065732] yes=3,no=6 ,missing=6 
		3:[5<-1.10568082] yes=7,no=8,missing=8
			7:[2<-0.3685823 89] yes=3 5,no=3 6,missing=3 6
				15:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.1118237					32:leaf=-0.00947276689				16:leaf=-0.103753522			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00968945771					34:leaf=0.0698253214				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0868989155					36:leaf=0.0157999154		4:[4<5 .18451166e-05] yes=9,no=10,missing=10
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0497438535					38:leaf=0.0345021375				20:[4<-0.475725 594] yes=5 9,no=40,missing=40
					39:leaf=0.094048582					40:leaf=-0.0138034103			10:[5<1.10561502] yes=21,no=22,missing=22
				21:[4<1.42729819] yes=41,no=42,missing=42
					41:leaf=-0.0974568799					42:leaf=-0.189962506				4 4 :[3<0.305334151] yes=43,no=44,missing=44
					43:leaf=-0.0100965491					44:leaf=-0.0886287168	2:[5<0.3685166 15] yes=5,no=6,missing=6
		5:[1<2 .951522 2 85] yes=11,no=12,missing=12
			11:[0<0.668267667] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=45,no=46,missing=46
					45:leaf=0.065918766					46:leaf=-0.0678678155				24:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0272293892					48:leaf=0.0442794003			14 :[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.0272891913					50:leaf=0.0853797719				26:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.0485660471					52:leaf=0.0421543382		6:[3<1.0314 014 4] yes=13,no=14,missing=14
			3 3:[2<0.737065732] yes=27,no=28,missing=28
				27:[0<0.305334151] yes=53,no=54,missing=54
					53:leaf=0.0218424518					54:leaf=0.0867617875				28:leaf=0.0988284424			14:[4<1.42729819] yes=29,no=5 0,missing=5 0
				29:[5<1.6 76 166 25] yes=55,no=56,missing=56
					55:leaf=0.0276657883					56:leaf=0.104511917				30:[0<1.03120124] yes=57,no=58,missing=58
					57:leaf=-0.0545367487					58:leaf=0.0184166227
