0:[2<-3 .3 0568082] yes=3 ,no=2,missing=2
	1:leaf=-0.080812417	2:[0<1.03120124] yes=3,no=4,missing=4
		3:[3<0.6684 67667] yes=5,no=6,missing=6
			5:[3<0.305334151] yes=9,no=10,missing=10
				9:[5<-1.10568082] yes=17,no=18,missing=18
					17:leaf=-0.0363977589					18:leaf=0.00799965672				10:[5<0.737065732] yes=19,no=20,missing=20
					19:leaf=0.0549703017					20:leaf=0.00425900333			6:[2<0.737065732] yes=3 3 ,no=3 2,missing=3 2
				11:[1<1.42726958] yes=21,no=22,missing=22
					21:leaf=-0.0416714512					22:leaf=0.012597126				12:[5<0.3685166 15] yes=23,no=26 ,missing=26 
					23:leaf=-0.0108214309					24:leaf=0.0471646599		6 :[5<1.6 76 166 25] yes=7,no=8,missing=8
			7:[3<1.0314 014 4] yes=13,no=14,missing=14
				3 3:[2<-3.2892236e-05] yes=25,no=26,missing=26
					25:leaf=0.015384418					26:leaf=0.0474619977				16 :[5<1.10561502] yes=27,no=28,missing=28
					27:leaf=0.00954813417					28:leaf=-0.0372062474			8:[1<1.42726958] yes=15,no=16,missing=16
				15:leaf=0.0731459185				16:leaf=0.0160975363
