0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=11,no=14 ,missing=14 
				11:leaf=0.0254544914				12:leaf=-0.0976646096			8:[1<-2 .951477647] yes=13,no=14,missing=14
				13:leaf=-0.077461943				14:[1<2.1229811e-2 5] yes=19,no=22 ,missing=22 
					19:leaf=0.0265355203					20:leaf=-0.0166248698		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[5<0.3685166 15] yes=15,no=16,missing=16
				3 5:[2<-3.2892236e-05] yes=23 ,no=22,missing=22
					21:leaf=0.0121653425					22:leaf=0.055191081				16:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=-0.0374572687					24:leaf=0.0158719085			10:[3<-0.0575993694] yes=17,no=18,missing=18
				17:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0120557277					26:leaf=0.0497120954				18:[0<0.668267667] yes=27,no=28,missing=28
					27:leaf=-0.023474237					28:leaf=0.00497837318	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:leaf=0.0300416593		6:leaf=0.0727302507
