0:[2<3 .4743 6425] yes=3 ,no=2,missing=2
	1:[5<-1.10568082] yes=3,no=6 ,missing=6 
		5 :[4<-0.951479077] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:leaf=0.0173208471				14:leaf=-0.110255241			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:leaf=-0.0848296508				16:[1<2.1229811e-2 5] yes=21,no=22,missing=22
					21:leaf=0.0351815075					22:leaf=-0.0214268714		4:[4<-0.951479077] yes=9,no=10,missing=10
			9:[2<0.737065732] yes=3 7,no=3 8,missing=3 8
				17:[0<-0.0575993694] yes=23,no=24,missing=24
					23:leaf=-0.014266002					24:leaf=0.0348611772				18:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.104538023					26:leaf=0.0251030065			10:[3<-0.0575993694] yes=19,no=4 0,missing=4 0
				19:[1<-2 .951477647] yes=27,no=28,missing=28
					27:leaf=-0.0209820736					28:leaf=0.055754941				20:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0279060304					30:leaf=0.00473753689	2:[0<-0.0575993694] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:leaf=0.0525542758			12:leaf=-0.00273776241		6:leaf=0.0808857605
