2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[0<-0.0575993694] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:leaf=0.0840414464			8:[5<1.6 76 166 25] yes=15,no=16,missing=16
				3 5:[2<0.737065732] yes=29,no=30,missing=30
					29:leaf=-0.0843206272					30:leaf=-0.00337172183				16:leaf=0.0302618537		4:[3<-0.0575993694] yes=9,no=10,missing=10
			9:[2<-3.2892236e-05] yes=3 7,no=3 8,missing=3 8
				17:[5<0.3685166 15] yes=31,no=32,missing=32
					31:leaf=-0.0296057947					32:leaf=-0.120468095				18:[4<0.95154275 5] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.0371666513					34:leaf=-0.0272732675			10:[3<0.6684 67667] yes=19,no=4 0,missing=4 0
				19:[5<-0.7371316 76] yes=35,no=36,missing=36
					35:leaf=-0.0412628166					36:leaf=0.0504297689				20:[0<1.03120124] yes=37,no=38,missing=38
					37:leaf=-0.0487865135					38:leaf=-0.00536876312	4 :[3<0.6684 67667] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23 ,no=22,missing=22
				4 1:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0174081828					40:leaf=-0.0885810181				22:[5<-3.2892236e-05] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.00484782504					42:leaf=0.0857737362			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=-0.0354680493					44:leaf=0.0357827432				26 :[5<0.737065732] yes=6 5,no=6 6,missing=6 6
					45:leaf=0.0725560859					46:leaf=0.0132091558		6:[5<-1.10568082] yes=13,no=16 ,missing=16 
			13:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[0<1.03120124] yes=47,no=48,missing=48
					47:leaf=-0.0181453507					48:leaf=0.0634080768				26:[2<0.737065732] yes=49,no=50,missing=50
					49:leaf=-0.0858694091					50:leaf=-0.0133213522			16 :[5<-0.368582189] yes=27,no=28,missing=28
				27:[2<-0.7373 33 476] yes=53 ,no=52,missing=52
					51:leaf=0.0734492466					52:leaf=0.00527591631				28:[4<5 .18451166e-05] yes=55 ,no=54,missing=54
					53:leaf=0.0135091934					54:leaf=-0.0262752064
