0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	1:[0<0.668267667] yes=3,no=4,missing=4
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.0380452238					30:leaf=-0.231036112				16:[5<-1.10568082] yes=31,no=32,missing=32
					31:leaf=-0.10293293					32:leaf=0.0581994429			8:[0<-0.0575993694] yes=17,no=18,missing=18
				17:leaf=-0.118530393				18:[4<-0.475725 594] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0149344997					34:leaf=-0.0991443917		4:[2<-3 .3 0568082] yes=9,no=3 0,missing=3 0
			9:leaf=-0.104228333			3 0:[2<-0.3685823 89] yes=3 9,no=20,missing=20
				19:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0532237105					36:leaf=-0.0180760622				20:[5<0.737065732] yes=37,no=38,missing=38
					37:leaf=-0.0202210713					38:leaf=-0.163497731	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:leaf=-0.101534344				22:[1<2 .475772 682] yes=39,no=42 ,missing=42 
					39:leaf=-0.0939119905					40:leaf=0.0271757003			14 :[3<-0.0575993694] yes=4 3,no=4 4,missing=4 4
				23:leaf=0.0841460675				24:[4<-0.951479077] yes=41,no=42,missing=42
					41:leaf=-0.110103585					42:leaf=0.0170399211		6:[3<0.6684 67667] yes=13,no=14,missing=14
			13:[5<-3.2892236e-05] yes=25,no=26,missing=26
				25:[0<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.0140207261					44:leaf=0.0991011783				26:[4<1.42729819] yes=45,no=46,missing=46
					45:leaf=0.109649196					46:leaf=0.0689098164			3 4:[2<3 .3 0563 502] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.0602543466					48:leaf=0.0236553364				28:leaf=0.0999055579
