0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	3 :[2<-3 .3 0568082] yes=3,no=4,missing=4
		3:leaf=-0.111478582		4:[0<0.668267667] yes=7,no=8,missing=8
			7:[3<-0.0575993694] yes=13,no=14,missing=14
				13:[1<-2 .951477647] yes=25,no=26,missing=26
					25:leaf=-0.0922282115					26:leaf=0.0723745823				3 4:[2<-3.2892236e-05] yes=27,no=28,missing=28
					27:leaf=-0.108571291					28:leaf=-0.0474465638			8:[1<-2 .951477647] yes=15,no=16,missing=16
				15:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.155828342					30:leaf=-0.0393048637				16:[3<1.0314 014 4] yes=31,no=34 ,missing=34 
					31:leaf=0.0544223599					32:leaf=-0.0256301891	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=9,no=3 0,missing=3 0
			9:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[0<-0.0575993694] yes=33,no=34,missing=34
					33:leaf=-0.0610058606					34:leaf=0.0403284095				18:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.11955253					36:leaf=-0.0194666013			10:[5<-1.10568082] yes=19,no=20,missing=20
				19:[0<0.668267667] yes=37,no=38,missing=38
					37:leaf=-0.0117042055					38:leaf=0.0708541051				20:leaf=0.103468254		6:[0<0.305334151] yes=11,no=12,missing=12
			11:[3<0.305334151] yes=4 1,no=4 4 ,missing=4 4 
				21:leaf=0.108942032				22:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.00124212948					40:leaf=0.127071843			12:[4<1.42729819] yes=25 ,no=24,missing=24
				23:leaf=0.113471724				24:[1<-2 .951477647] yes=41,no=42,missing=42
					41:leaf=0.01098991					42:leaf=0.098634325
