0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.151776716			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 5,no=4 6,missing=4 6
					25:leaf=0.105033532					26:leaf=-0.197457209				16:[5<-1.10568082] yes=27,no=28,missing=28
					27:leaf=-0.0564140454					28:leaf=0.0979729667		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.475725 594] yes=29,no=5 0,missing=5 0
					29:leaf=-0.129045695					30:leaf=-0.152455494				3 8:[2<-3 .3 0568082] yes=33 ,no=32,missing=32
					31:leaf=-0.174636617					32:leaf=-0.0704072639			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.147991642				4 0:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=0.0749834552					34:leaf=-0.0406814106	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.137945205			12:[0<0.668267667] yes=21,no=22,missing=22
				4 1:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0300978851					36:leaf=-0.119753711				22:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=0.0477800481					38:leaf=0.121942714		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 3,no=4 4,missing=4 4
				23:[5<-3.2892236e-05] yes=39,no=6 0,missing=6 0
					39:leaf=0.0901693478					40:leaf=0.13768284				24:[0<0.305334151] yes=41,no=42,missing=42
					41:leaf=-0.0689723939					42:leaf=0.097053647			14:leaf=0.132384613
