0:[2<0.737065732] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.188215509			8:[5<-1.10568082] yes=15,no=16,missing=16
				3 5:[2<-0.3685823 89] yes=27,no=28,missing=28
					27:leaf=-0.0644061044					28:leaf=-0.178715512				16:[0<-0.0575993694] yes=29,no=30,missing=30
					29:leaf=0.0108120637					30:leaf=0.120831802		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[5<1.6 76 166 25] yes=31,no=32,missing=32
					31:leaf=-0.182391763					32:leaf=-0.117935732				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0546983443					34:leaf=-0.169116482			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.183500051				20:[5<-1.10568082] yes=35,no=36,missing=36
					35:leaf=-0.138378307					36:leaf=0.0517399907	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<1.03120124] yes=21,no=22,missing=22
				21:leaf=-0.180599242				22:[4<0.95154275 5] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.141026959					38:leaf=-0.0354191288			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.101861477					40:leaf=-0.120629542				24:[0<0.668267667] yes=41,no=42,missing=42
					41:leaf=0.0445383899					42:leaf=0.130751893		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<1.0314 014 4] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0694081038					44:leaf=0.148395941				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.113187067					46:leaf=0.0634146407			14:leaf=0.150325164
