2 :[1<-2 .951477647] yes=1,no=2,missing=2
	1:[5<-0.7371316 76] yes=3,no=6 ,missing=6 
		3:[3<-0.0575993694] yes=7,no=8,missing=8
			7:[4<-0.475725 594] yes=15,no=16,missing=16
				15:leaf=0.0442398004				16:[4<0.475787282] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.0115157813					32:leaf=-0.040772073			8:[4<-0.475725 594] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.0241735615					34:leaf=-0.127620429				3 8:[2<3 .3 0563 502] yes=35,no=36,missing=36
					35:leaf=-0.0418340154					36:leaf=0.0245780554		4:[2<-0.7373 33 476] yes=9,no=3 0,missing=3 0
			9:[5<1.6 76 166 25] yes=19,no=20,missing=20
				19:[3<-0.0575993694] yes=37,no=38,missing=38
					37:leaf=-0.11056079					38:leaf=-0.0188837629				20:leaf=0.0288078673			10:[3<0.6684 67667] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<0.3685166 15] yes=39,no=6 0,missing=6 0
					39:leaf=0.0421313345					40:leaf=-0.00363154826				22:[2<0.737065732] yes=43 ,no=42,missing=42
					41:leaf=-0.040810395					42:leaf=0.0114081698	2:[1<-2 .475728214] yes=5,no=6,missing=6
		5:[0<-0.0575993694] yes=11,no=12,missing=12
			3 3 :[2<-3.2892236e-05] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=43,no=44,missing=44
					43:leaf=0.00697248569					44:leaf=-0.0750280768				26 :[5<-3.2892236e-05] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.0066299974					46:leaf=0.0665357187			3 2:[2<-0.7373 33 476] yes=25,no=26,missing=26
				4 5:[3<-0.0575993694] yes=47,no=48,missing=48
					47:leaf=-0.00861288607					48:leaf=0.0876418874				26:[5<-0.368582189] yes=6 9,no=50,missing=50
					49:leaf=0.045657523					50:leaf=0.00268342532		6:[2<0.36853 643 5] yes=3 3,no=3 4,missing=3 4
			13:[5<0.737065732] yes=27,no=28,missing=28
				27:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=-0.0283893403					52:leaf=0.0204034653				28:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0224079415					54:leaf=-0.0521031134			16 :[5<0.3685166 15] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.0317430086					56:leaf=0.0213707089				30:[0<0.305334151] yes=57,no=58,missing=58
					57:leaf=0.0338364169					58:leaf=0.104843989
