0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0990663394			8:[0<0.305334151] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 9,no=30,missing=30
					29:leaf=0.0377118476					30:leaf=-0.088217631				16:[3<0.6684 67667] yes=31,no=34 ,missing=34 
					31:leaf=0.0563310646					32:leaf=0.00195848639		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.118521035					34:leaf=-0.031890016				18:[0<0.668267667] yes=35,no=36,missing=36
					35:leaf=-0.0201828424					36:leaf=0.0652152821			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[1<-2 .951477647] yes=37,no=38,missing=38
					37:leaf=-0.121947162					38:leaf=-0.0687301755				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.20345901					40:leaf=-0.0853781998	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=21,no=22,missing=22
				23 :[2<3 .3 0563 502] yes=43 ,no=42,missing=42
					41:leaf=-0.0754829273					42:leaf=0.069734633				22:leaf=0.100926451			12:[0<-0.0575993694] yes=23,no=24,missing=24
				25 :[4<-0.951479077] yes=45 ,no=44,missing=44
					43:leaf=0.0363925025					44:leaf=-0.0965133458				24:[1<-2 .951477647] yes=45,no=46,missing=46
					45:leaf=-0.0631728694					46:leaf=0.0288286395		6:[3<0.305334151] yes=13,no=14,missing=14
			15 :[4<1.42729819] yes=25,no=26,missing=26
				25:leaf=0.106057048				26:[1<-2 .951477647] yes=47,no=48,missing=48
					47:leaf=-0.0328530222					48:leaf=0.081459187			14:[4<0.95154275 5] yes=27,no=28,missing=28
				27:[0<-0.0575993694] yes=49,no=50,missing=50
					49:leaf=0.00710386736					50:leaf=0.0797778368				28:[2<0.36853 643 5] yes=53 ,no=52,missing=52
					51:leaf=-0.0986709669					52:leaf=0.0128361462
