0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.0887473151			8:[4<1.42729819] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=29,no=30,missing=30
					29:leaf=-0.0124013228					30:leaf=0.0255065542				16:[5<-0.368582189] yes=31,no=32,missing=32
					31:leaf=0.018539466					32:leaf=-0.0575582162		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=17,no=18,missing=18
				17:[1<2.1229811e-2 5] yes=33,no=34,missing=34
					33:leaf=-0.0918671191					34:leaf=-0.0257421341				18:[5<0.3685166 15] yes=35,no=36,missing=36
					35:leaf=0.0385218672					36:leaf=-0.0269257035			10:[4<0.475787282] yes=19,no=20,missing=20
				19:[3<0.6684 67667] yes=37,no=38,missing=38
					37:leaf=-0.0345799662					38:leaf=-0.0836940855				20:[5<1.6 76 166 25] yes=39,no=6 0,missing=6 0
					39:leaf=-0.153669938					40:leaf=-0.0540079959	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[2<3 .4743 6425] yes=3 3 ,no=3 2,missing=3 2
			11:[3<-0.0575993694] yes=4 1,no=4 4 ,missing=4 4 
				21:[5<-1.10568082] yes=6 1,no=6 2,missing=6 2
					41:leaf=-0.0143668056					42:leaf=0.0834171772				22:[1<2 .951522 2 85] yes=43,no=44,missing=44
					43:leaf=-0.0351873823					44:leaf=0.0155294761			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<1.0314 014 4] yes=45,no=46,missing=46
					45:leaf=0.0597002693					46:leaf=-0.0385240316				24:leaf=0.0873672366		6:[4<1.42729819] yes=15 ,no=14,missing=14
			13:[3<0.305334151] yes=4 5,no=4 6,missing=4 6
				25:leaf=0.0978066176				26:[2<0.737065732] yes=47,no=48,missing=48
					47:leaf=0.0141908396					48:leaf=0.0646031424			14:[1<-2 .951477647] yes=27,no=28,missing=28
				27:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0966666713					50:leaf=-0.0221164953				28:[0<1.03120124] yes=51,no=52,missing=52
					51:leaf=-0.00242108642					52:leaf=0.0868116841
