0:[2<0.36853 643 5] yes=3 ,no=2,missing=2
	1:[3<0.6684 67667] yes=3,no=4,missing=4
		3:[2<-3 .3 0568082] yes=7,no=8,missing=8
			7:leaf=-0.144248441			8:[0<-0.0575993694] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=4 7,no=4 8,missing=4 8
					27:leaf=0.0974570885					28:leaf=-0.174249381				16:[5<-1.10568082] yes=29,no=30,missing=30
					29:leaf=-0.0512453876					30:leaf=0.0921937674		4:[0<1.03120124] yes=9,no=10,missing=10
			9:[0<0.668267667] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 1,no=5 2,missing=5 2
					31:leaf=-0.114702664					32:leaf=-0.14247027				18:[3<1.0314 014 4] yes=33,no=34,missing=34
					33:leaf=-0.0446919426					34:leaf=-0.131212294			3 0:[2<-3 .3 0568082] yes=3 9,no=20,missing=20
				19:leaf=-0.140471309				4 0:[3<1.0314 014 4] yes=35,no=36,missing=36
					35:leaf=0.0695229545					36:leaf=-0.0365204401	2:[5<-1.10568082] yes=5,no=6,missing=6
		5:[2<3 .3 0563 502] yes=3 3 ,no=3 2,missing=3 2
			11:[0<0.668267667] yes=21,no=22,missing=22
				21:leaf=-0.144335315				22:[4<1.42729819] yes=5 7,no=5 8,missing=5 8
					37:leaf=-0.118631028					38:leaf=-0.0439535379			12:[0<-0.0575993694] yes=23,no=24,missing=24
				4 3:[3<-0.0575993694] yes=39,no=40,missing=40
					39:leaf=0.0904405266					40:leaf=-0.0962610841				24:[2<3 .4743 6425] yes=43 ,no=42,missing=42
					41:leaf=0.0479559116					42:leaf=0.131272644		6:[2<3 .3 0563 502] yes=3 3,no=3 4,missing=3 4
			13:[3<0.6684 67667] yes=4 5,no=4 6,missing=4 6
				25:[5<-3.2892236e-05] yes=6 3,no=6 6 ,missing=6 6 
					43:leaf=0.0845060721					44:leaf=0.132637098				26:[0<0.305334151] yes=45,no=46,missing=46
					45:leaf=-0.0620547049					46:leaf=0.0900305286			14:leaf=0.128229991
