0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[1<1.42726958] yes=7,no=8,missing=8
			7:[1<2.1229811e-2 5] yes=15,no=16,missing=16
				15:[0<0.668267667] yes=31,no=32,missing=32
					31:leaf=-0.0309264157					32:leaf=0.0316145308				16:[4<5 .18451166e-05] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=0.00544272363					34:leaf=-0.0420878716			8:[3<1.0314 014 4] yes=17,no=18,missing=18
				17:[5<1.10561502] yes=35,no=36,missing=36
					35:leaf=0.0279448517					36:leaf=0.10536927				3 8:[2<-0.7373 33 476] yes=37,no=38,missing=38
					37:leaf=0.0105770016					38:leaf=-0.0594686568		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.7371316 76] yes=19,no=20,missing=20
				19:[0<0.305334151] yes=39,no=40,missing=40
					39:leaf=-0.00641133403					40:leaf=-0.0668046698				4 0:[3<1.0314 014 4] yes=41,no=44 ,missing=44 
					41:leaf=0.00781835429					42:leaf=-0.0636882484			10:[4<0.475787282] yes=21,no=22,missing=22
				21:[1<-2 .951477647] yes=43,no=44,missing=44
					43:leaf=-0.0534024052					44:leaf=-0.0128431693				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.107563749					46:leaf=-0.0264237821	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<-0.0575993694] yes=11,no=14 ,missing=14 
			11:[5<-1.10568082] yes=23,no=26 ,missing=26 
				23:[2<3 .3 0563 502] yes=47,no=48,missing=48
					47:leaf=-0.0360946581					48:leaf=0.0471678898				24:[0<0.305334151] yes=49,no=50,missing=50
					49:leaf=0.0802420899					50:leaf=0.0229658708			12:[4<-0.951479077] yes=25,no=26,missing=26
				25:[5<-1.10568082] yes=51,no=52,missing=52
					51:leaf=-0.0607105456					52:leaf=0.0532473139				26:[0<-0.0575993694] yes=53,no=54,missing=54
					53:leaf=-0.0544799156					54:leaf=0.00131698162		6:[3<0.305334151] yes=13,no=14,missing=14
			13:[1<1.42726958] yes=27,no=28,missing=28
				27:[1<-2 .951477647] yes=55,no=56,missing=56
					55:leaf=0.0235210974					56:leaf=0.0830255225				28:leaf=0.000642939762			14:[4<0.95154275 5] yes=29,no=5 0,missing=5 0
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=-0.00549565023					58:leaf=0.0457591675				30:[0<1.03120124] yes=59,no=60,missing=60
					59:leaf=-0.0204778947					60:leaf=0.0318196118
