0:[2<-3.2892236e-05] yes=3 ,no=2,missing=2
	3 :[2<-0.3685823 89] yes=3,no=4,missing=4
		3:[5<-0.368582189] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[3<-0.0575993694] yes=31,no=34 ,missing=34 
					31:leaf=-0.0509445928					32:leaf=0.00928933173				16:[0<0.668267667] yes=33,no=34,missing=34
					33:leaf=-0.00411212118					34:leaf=0.062900573			8:[5<1.10561502] yes=17,no=18,missing=18
				17:[0<1.03120124] yes=35,no=36,missing=36
					35:leaf=-0.0515615717					36:leaf=0.0135522904				18:[4<-0.475725 594] yes=5 7,no=5 8,missing=5 8
					37:leaf=0.0528313778					38:leaf=-0.011191735		6 :[5<0.737065732] yes=9,no=10,missing=10
			9:[5<-0.368582189] yes=19,no=20,missing=20
				19:[1<2.1229811e-2 5] yes=39,no=42 ,missing=42 
					39:leaf=-0.0744746551					40:leaf=-0.0180534013				20:[5<0.3685166 15] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0310374107					42:leaf=-0.0222166386			10:[4<0.475787282] yes=21,no=22,missing=22
				4 1:[3<0.6684 67667] yes=43,no=44,missing=44
					43:leaf=-0.0171292648					44:leaf=-0.0592111647				22:[5<1.6 76 166 25] yes=6 5,no=6 6,missing=6 6
					45:leaf=-0.113475636					46:leaf=-0.0283896662	2:[5<-3.2892236e-05] yes=5,no=6,missing=6
		5:[3<1.0314 014 4] yes=11,no=14 ,missing=14 
			11:[1<2 .951522 2 85] yes=23,no=24,missing=24
				23:[0<0.668267667] yes=47,no=48,missing=48
					47:leaf=-0.0202133674					48:leaf=0.0151922991				24:[2<0.36853 643 5] yes=49,no=50,missing=50
					49:leaf=-0.0199756008					50:leaf=0.0445748083			12:[1<2.1229811e-2 5] yes=25,no=26,missing=26
				25:[2<3 .3 0563 502] yes=53 ,no=52,missing=52
					51:leaf=-0.0863736197					52:leaf=0.0242404956				26:[4<-0.475725 594] yes=55 ,no=54,missing=54
					53:leaf=0.0410791598					54:leaf=-0.0359930731		6:[4<0.95154275 5] yes=15 ,no=14,missing=14
			13:[3<0.6684 67667] yes=4 7,no=4 8,missing=4 8
				27:leaf=0.0799081475				28:[0<-0.0575993694] yes=55,no=56,missing=56
					55:leaf=-0.00604483671					56:leaf=0.0485744365			14:[0<1.03120124] yes=29,no=30,missing=30
				29:[0<-0.0575993694] yes=57,no=58,missing=58
					57:leaf=0.0273165051					58:leaf=-0.0370257013				30:[2<0.36853 643 5] yes=59,no=60,missing=60
					59:leaf=0.0113660349					60:leaf=0.0626907796
