0:[0<1.03120124] yes=1,no=2,missing=2
	3 :[2<3 .4743 6425] yes=3,no=4,missing=4
		3:[3<1.0314 014 4] yes=7,no=8,missing=8
			7:[5<-1.10568082] yes=15,no=16,missing=16
				15:[4<-0.951479077] yes=29,no=5 0,missing=5 0
					29:leaf=-0.108634107					30:leaf=-0.0274194963				16:[4<-0.475725 594] yes=5 1,no=5 2,missing=5 2
					31:leaf=0.0363741182					32:leaf=-0.0105164554			8:[5<1.6 76 166 25] yes=17,no=18,missing=18
				17:[4<-0.951479077] yes=5 5 ,no=5 4,missing=5 4
					33:leaf=-0.01086073					34:leaf=-0.083187595				18:[4<1.42729819] yes=5 5,no=5 6,missing=5 6
					35:leaf=0.0660382509					36:leaf=-0.054787185		4:[3<1.0314 014 4] yes=9,no=10,missing=10
			9:[4<-0.951479077] yes=19,no=20,missing=20
				19:leaf=0.0269851442				20:leaf=0.0923405439			10:[0<-0.0575993694] yes=21,no=22,missing=22
				21:[5<-1.10568082] yes=37,no=38,missing=38
					37:leaf=-0.0640294552					38:leaf=0.0527476929				22:leaf=0.071341984	4 :[3<1.0314 014 4] yes=5,no=6,missing=6
		5:[2<-3 .3 0568082] yes=3 3 ,no=3 2,missing=3 2
			11:leaf=-0.0623983555			12:[5<-1.10568082] yes=23,no=26 ,missing=26 
				25 :[4<0.95154275 5] yes=5 9,no=40,missing=40
					39:leaf=-0.022277154					40:leaf=0.0818284005				26 :[5<0.737065732] yes=6 1,no=6 2,missing=6 2
					41:leaf=0.0732591972					42:leaf=0.0286546648		6:[4<5 .18451166e-05] yes=15 ,no=14,missing=14
			3 3:[2<-0.3685823 89] yes=25,no=26,missing=26
				25:[1<2.1229811e-2 5] yes=43,no=44,missing=44
					43:leaf=0.0944393575					44:leaf=0.0328929015				26:[1<2.1229811e-2 5] yes=45,no=46,missing=46
					45:leaf=-0.0799170062					46:leaf=0.0296735708			3 4:[2<0.36853 643 5] yes=27,no=28,missing=28
				27:[2<-0.7373 33 476] yes=47,no=48,missing=48
					47:leaf=0.00950580742					48:leaf=-0.0895276219				28:[5<-1.10568082] yes=6 9,no=50,missing=50
					49:leaf=-0.0418749377					50:leaf=0.0619517565
