0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[11<-0.78356272] yes=5,no=6,missing=6
			3 :[6<0.2193 32609] yes=9,no=10,missing=10
				9:leaf=-0.133450419				10:leaf=0.0212934688			6:[11<0.577062309] yes=11,no=12,missing=12
				11:[5<1.162 19613] yes=17,no=18,missing=18
					17:[11<-0.8 1487756] yes=25,no=26,missing=26
						25:[11<-0.374067426] yes=31,no=32,missing=32
							31:leaf=0.0617432259							32:leaf=-0.0543001294						26:leaf=0.171049625					18:leaf=-0.0487086847				12:[9<-1.22433066] yes=19,no=20,missing=20
					19:leaf=-0.101070829					20:[9<0.16 3049766 ] yes=27,no=26 ,missing=26 
						27:leaf=0.036821574						28:leaf=-0.0364971124		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[6<-0.3 89242876] yes=13,no=14,missing=14
				13:[10<-0.645388186] yes=21,no=22,missing=22
					21:leaf=-0.101413988					22:leaf=0.0179351885				14:[10<0.325725257] yes=23,no=24,missing=24
					23:leaf=0.121005028					24:[9<-1.23904526] yes=29,no=30,missing=30
						29:leaf=-0.0609160885						30:leaf=0.0364088267			8:[11<-1.82776809] yes=15,no=16,missing=16
				15:leaf=0.00331111811				16:leaf=0.231465727	2:leaf=-0.222180486
