0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[9<-1.22433066] yes=5,no=6,missing=6
			5:[11<0.577062309] yes=9,no=8 ,missing=8 
				9:[11<-0.184841707] yes=15,no=16,missing=16
					13 :[6<0.0003 23713301] yes=23 ,no=26,missing=26
						25:leaf=-0.168652624						26:leaf=0.00133259012					16:leaf=0.139333859				10:leaf=-0.170812085			6:[10<-1.12480817 ] yes=11,no=12,missing=12
				11:[6<-0.473189682] yes=17,no=18,missing=18
					17:[11<-0.8 1487756] yes=27,no=28,missing=28
						27:leaf=-0.171782061						28:leaf=0.00636446802					18:[5<0.0359639078] yes=29,no=30,missing=30
						29:leaf=0.123870559						30:leaf=-0.0281215142				12:[6<-1.23 164223] yes=19,no=20,missing=20
					19:[8<-1.2354865 5] yes=31,no=32,missing=32
						31:leaf=-0.121089906						32:leaf=0.124932215					20:leaf=0.270665556		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[11<-0.440540791] yes=21,no=22,missing=22
					21:[6<0.203696311] yes=33,no=34,missing=34
						33:leaf=-0.239231557						34:leaf=-0.0115037011					22:[6<-1.41297436] yes=33 ,no=36,missing=36
						35:leaf=-0.0467854477						36:leaf=0.128835931				12 :[5<1.51212 969] yes=23,no=22 ,missing=22 
					23:leaf=0.261027426					24:leaf=0.0130277807			8:leaf=0.314626843	2:leaf=-0.334243566
