0:[0<1] yes=1,no=2,missing=2
	1:[11<-1.55296457] yes=3,no=4,missing=4
		3:[9<-0.305336 74] yes=5,no=6,missing=6
			5:leaf=-0.109580547			6:leaf=0.00162236427		4:[9<-1.22433066] yes=7,no=6 ,missing=6 
			7:[7<-1.014 14 955] yes=9,no=10,missing=10
				9:leaf=-0.0739262551				8 :[11<-0.440540791] yes=13,no=14,missing=14
					13:leaf=-0.0119689191					14:[11<0.594838023] yes=19,no=20,missing=20
						19:leaf=0.0785359889						20:leaf=-0.00347310631			8:[10<-1.27 057431] yes=11,no=12,missing=12
				11:[6<-0.803 489123] yes=13 ,no=16,missing=16
					15:leaf=-0.082705155					16:[6<0.090063383 7] yes=21,no=22,missing=22
						21:leaf=0.100633122						22:[6<0.440820903] yes=23,no=24,missing=24
							23:leaf=-0.0752984732							24:leaf=0.0702086985				12:[6<-1.69633 177] yes=17,no=18,missing=18
					17:leaf=0.00191507535					18:leaf=0.205859259	2:leaf=-0.154638171
