0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[9<-1.22433066] yes=5,no=6,missing=6
			5:[11<0.577062309] yes=9,no=8 ,missing=8 
				9:[11<-0.184841707] yes=17,no=18,missing=18
					17:[6<0.0003 23713301] yes=27,no=28,missing=28
						27:leaf=-0.144701898						28:leaf=0.00400053291					18:leaf=0.121326096				10:leaf=-0.152154699			6:[10<-1.12480817 ] yes=11,no=12,missing=12
				11:[6<0.341809003 ] yes=19,no=20,missing=20
					19:[9<-0.166459724] yes=29,no=30,missing=30
						29:leaf=0.0495397784						30:leaf=-0.1301568					20:leaf=0.0992868617				12:[8<-1.2354865 5] yes=21,no=22,missing=22
					21:[6<-1.23 164223] yes=31,no=32,missing=32
						31:leaf=-0.102343768						32:leaf=0.101074867					22:leaf=0.237193987		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[6<0.291610926] yes=23,no=24,missing=24
					23:[11<-0.440540791] yes=33,no=34,missing=34
						33:leaf=-0.221717134						34:[11<0.40298 68] yes=35,no=36,missing=36
							35:leaf=0.0895934626							36:leaf=-0.0913350284					24:leaf=0.0973060653				12 :[5<1.2 7233093] yes=25,no=26,missing=26
					25:leaf=0.226814717					26:leaf=0.00736738974			8:[6<-2.09128809] yes=13 ,no=16,missing=16
				15:leaf=0.038182348				16:leaf=0.299549043	2:leaf=-0.30833745
