0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[9<-1.22433066] yes=5,no=6,missing=6
			3 :[6<-0.0681086928] yes=9,no=10,missing=10
				9:leaf=-0.182746127				10:[6<0.100489043] yes=13 ,no=16,missing=16
					15:leaf=0.0756923184					16:[10<0.072553888] yes=25,no=26,missing=26
						25:leaf=-0.096665211						26:leaf=0.0148172248			6:[10<-1.27 057431] yes=11,no=12,missing=12
				11:[6<0.341809003 ] yes=17,no=18,missing=18
					17:[9<-0.155796 6 23] yes=27,no=26 ,missing=26 
						27:leaf=0.011229937						28:leaf=-0.175167471					18:leaf=0.115065046				12:[8<-1.2354865 5] yes=19,no=20,missing=20
					19:[6<-1.23 164223] yes=29,no=30,missing=30
						29:leaf=-0.143012568						30:leaf=0.132282734					20:leaf=0.314012378		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[11<-0.440540791] yes=21,no=22,missing=22
					21:leaf=-0.28923133					22:[6<-1.41297436] yes=31,no=32,missing=32
						31:leaf=-0.0455841161						32:leaf=0.152389854				14:[11<1.43606794] yes=23,no=24,missing=24
					23:leaf=0.299745589					24:leaf=0.0182364881			8:leaf=0.342237502	2:leaf=-0.384163469
