0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[8<-1.2354865 5] yes=5,no=6,missing=6
			5:[9<0.397579461] yes=9,no=10,missing=10
				9:[11<0.0654527098] yes=17,no=18,missing=18
					17:leaf=-0.140447035					18:leaf=-0.0125899082				10:leaf=-0.000570750388			6:[9<-1.22433066] yes=11,no=12,missing=12
				11:[11<0.577062309] yes=19,no=20,missing=20
					19:[11<-0.330138 54] yes=27,no=28,missing=28
						27:[6<0.0003 23713301] yes=33,no=34,missing=34
							33:leaf=-0.100314431							34:leaf=0.0176174287						28:leaf=0.105850868					20:leaf=-0.0989607051				12:[10<-1.27 057431] yes=21,no=22,missing=22
					21:[6<0.341809003 ] yes=29,no=30,missing=30
						29:[8<-0.321692169] yes=35,no=36,missing=36
							35:leaf=0.0281492006							36:[5<-0.10637679] yes=39,no=2 0,missing=2 0
								39:leaf=-0.00658190856								40:leaf=-0.109732397						30:leaf=0.0739694387					22:leaf=0.182692721		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[6<0.291610926] yes=23,no=24,missing=24
					23:[11<-0.440540791] yes=31,no=32,missing=32
						31:leaf=-0.154622629						32:[11<0.40298 68] yes=37,no=38,missing=38
							37:leaf=0.074914664							38:leaf=-0.0761489719					24:leaf=0.0689270496				14:[11<1.02140677] yes=25,no=26,missing=26
					25:leaf=0.16334787					26:leaf=0.00625606999			8:[11<-1.97129142] yes=15,no=16,missing=16
				15:leaf=0.0162326228				16:leaf=0.269182682	2:leaf=-0.270425469
