0:[0<1] yes=1,no=2,missing=2
	1:[9<-0.990636 077] yes=3,no=4,missing=4
		3:[11<-0.440540791] yes=5,no=6,missing=6
			3 :[6<0.291610926] yes=9,no=10,missing=10
				9:leaf=-0.144575953				10:[6<1.133163 ] yes=17,no=18,missing=18
					17:leaf=0.0497211926					18:leaf=-0.0230221152			6:[10<-0.568236587 ] yes=11,no=12,missing=12
				11:[11<0.63448 203] yes=19,no=20,missing=20
					19:leaf=0.0186625477					20:leaf=-0.119956963				12:[5<1.29067898] yes=21,no=22,missing=22
					21:leaf=0.154678598					22:leaf=-0.0493654609		4:[10<-1.27 057431] yes=7,no=8,missing=8
			7:[6<-0.60943 487] yes=13,no=14,missing=14
				13:[7<-0.9134 8494 4] yes=23,no=24,missing=24
					23:leaf=-0.100164436					24:leaf=0.00923488475				14:[11<-0.882441163] yes=25,no=26,missing=26
					25:leaf=-0.00409318693					26:leaf=0.116871856			8:[6<-1.23 164223] yes=13 ,no=16,missing=16
				15:[8<-1.2354865 5] yes=25 ,no=28,missing=28
					27:leaf=-0.0623605922					28:leaf=0.131994069				16:[5<-1.78335226] yes=29,no=30,missing=30
					29:leaf=0.0197089482					30:leaf=0.2615996	2:leaf=-0.259811074
