0:[0<1] yes=1,no=2,missing=2
	1:[7<-1.19700742] yes=3,no=4,missing=4
		3:[9<-1.22433066] yes=5,no=6,missing=6
			5:[11<0.577062309] yes=9,no=8 ,missing=8 
				9:[11<-0.184841707] yes=15,no=16,missing=16
					13 :[6<0.0003 23713301] yes=23 ,no=26,missing=26
						25:leaf=-0.185673624						26:leaf=0.00146306457					16:leaf=0.155350849				10:leaf=-0.188238695			6:[10<-1.27 057431] yes=11,no=12,missing=12
				11:[6<0.341809003 ] yes=17,no=18,missing=18
					17:[5<-0.201212 612] yes=27,no=28,missing=28
						27:leaf=0.00595814129						28:leaf=-0.158522025					18:leaf=0.107270189				12:[8<-1.2354865 5] yes=19,no=20,missing=20
					19:[6<-1.23 164223] yes=29,no=30,missing=30
						29:leaf=-0.13164939						30:leaf=0.11917384					20:leaf=0.290991127		4:[8<-1.255 09641] yes=5 ,no=8,missing=8
			7:[9<-0.907502949] yes=13,no=14,missing=14
				13:[11<-0.440540791] yes=21,no=22,missing=22
					21:leaf=-0.243814036					22:[11<0.486127049] yes=31,no=32,missing=32
						31:leaf=0.152032748						32:leaf=-0.0347967818				14:[11<1.43606794] yes=23,no=24,missing=24
					23:leaf=0.27838406					24:leaf=0.0171350464			8:leaf=0.326475501	2:leaf=-0.354227275
